Location,Bedroom,Total-Sqft,Bathroom,Price,,,
Upshur,1,800,1,150000.00,,,
Uvalde,1,800,1,150000.00,,,
Val Verde,1,800,1,150000.00,,,
Van Zandt,1,800,1,150000.00,,,
Victoria,1,650,1,200000.00,,,
Walker,1,700,1,100000.00,,,
Waller,1,650,1,150000.00,,,
Ward,1,700,1,100000.00,,,
Washington,1,650,1,150000.00,,,
Webb,1,700,1,150000.00,,,
Wharton,1,800,1,150000.00,,,
Wheeler,1,800,1,100000.00,,,
Wichita,1,800,1,200000.00,,,
Wilson,1,650,1,150000.00,,,
Winkler,1,700,1,100000.00,,,
Wood,1,800,1,150000.00,,,
Yoakum,1,800,1,140000.00,,,
Young,1,800,1,130000.00,,,
Zapata,1,800,1,170000.00,,,
Zavala,1,800,1,190000.00,,,
Anderson,2,1200,2,198000.00,,,
Andrews,2,1210,2,275760.00,,,
Angelina,2,1220,2,198900.00,,,
Aransas,2,1230,2,329760.00,,,
Archer,2,1240,2,280980.00,,,
Armstrong,2,1250,2,190800.00,,,
Atascosa,2,1260,2,354960.00,,,
Austin,2,1270,2,354960.00,,,
Bailey,2,1280,2,135360.00,,,
Bandera,2,1290,2,306000.00,,,
Bastrop,2,1300,2,538200.00,,,
Baylor,2,1310,2,270000.00,,,
Bee,2,1320,2,270000.00,,,
Bell,2,1330,2,360000.00,,,
Bexar,2,1340,2,450000.00,,,
Blanco,2,1350,2,540000.00,,,
Bosque,2,1360,2,360000.00,,,
Bowie,2,1370,2,180000.00,,,
Brazoria,2,1380,2,450000.00,,,
Brazos,2,1390,2,540000.00,,,
Brewster,2,1400,2,540000.00,,,
Briscoe,2,1410,2,180000.00,,,
Brooks,2,1420,2,180000.00,,,
Brown,2,1430,2,360000.00,,,
Burleson,2,1440,2,360000.00,,,
Burnet,2,1450,2,450000.00,,,
Caldwell,2,1460,2,450000.00,,,
Calhoun,2,1470,2,270000.00,,,
Callahan,2,1480,2,270000.00,,,
Cameron,2,1490,2,360000.00,,,
Camp,2,1500,2,270000.00,,,
Carson,2,1510,2,270000.00,,,
Cass,2,1520,2,270000.00,,,
Castro,2,1530,2,270000.00,,,
Chandler,2,1540,2,360000.00,,,
Chapman,2,1550,2,180000.00,,,
Cherokee,2,1560,2,270000.00,,,
Childress,2,1570,2,180000.00,,,
Clay,2,1580,2,270000.00,,,
Cochran,2,1590,2,112608.00,,,
Coleman,2,1600,2,270000.00,,,
Collin,2,1610,2,427428.00,,,
Collingsworth,2,1620,2,180000.00,,,
Comal,2,1630,2,504000.00,,,
Comanche,2,1640,2,270000.00,,,
Concho,2,1650,2,270000.00,,,
Cooke,2,1660,2,270000.00,,,
Coryell,2,1670,2,270000.00,,,
Crane,2,1680,2,270000.00,,,
Crockett,2,1690,2,270000.00,,,
Crosby,2,1700,2,270000.00,,,
Culberson,2,1710,2,270000.00,,,
Dallam,2,1720,2,270000.00,,,
Dallas,2,1730,2,439443.00,,,
Dawson,2,1740,2,270000.00,,,
Deaf Smith,2,1750,2,270000.00,,,
Delta,2,1760,2,270000.00,,,
Denton,2,1770,2,533019.60,,,
Dewitt,2,1780,2,270000.00,,,
Dickens,2,1790,2,180000.00,,,
Dimmit,2,1800,2,270000.00,,,
Donley,2,1200,2,270000.00,,,
Duval,2,1210,2,270000.00,,,
Eastland,2,1220,2,270000.00,,,
Ector,2,1230,2,270000.00,,,
Edwards,2,1240,2,270000.00,,,
El Paso,2,1250,2,270000.00,,,
Ellis,2,1260,2,270000.00,,,
Erath,2,1270,2,270000.00,,,
Falls,2,1280,2,270000.00,,,
Fannin,2,1290,2,270000.00,,,
Fayette,2,1300,2,270000.00,,,
Fisher,2,1310,2,270000.00,,,
Floyd,2,1320,2,270000.00,,,
Foard,2,1330,2,270000.00,,,
Fort Bend,2,1340,2,611753.40,,,
Franklin,2,1350,2,270000.00,,,
Freestone,2,1360,2,270000.00,,,
Gaines,2,1370,2,270000.00,,,
Galveston,2,1380,2,540000.00,,,
Garza,2,1390,2,270000.00,,,
Gillespie,2,1400,2,540000.00,,,
Glasscock,2,1410,2,270000.00,,,
Goliad,2,1420,2,270000.00,,,
Gonzales,2,1430,2,270000.00,,,
Gray,2,1440,2,270000.00,,,
Grayson,2,1450,2,270000.00,,,
Gregg,2,1460,2,270000.00,,,
Grimes,2,1470,2,270000.00,,,
Guadalupe,2,1480,2,270000.00,,,
Hale,2,1490,2,270000.00,,,
Hall,2,1500,2,270000.00,,,
Hamilton,2,1510,2,270000.00,,,
Hansford,2,1520,2,270000.00,,,
Hardeman,2,1530,2,270000.00,,,
Hardin,2,1540,2,270000.00,,,
Harris,2,1550,2,530384.40,,,
Harrison,2,1560,2,270000.00,,,
Hartley,2,1570,2,270000.00,,,
Haskell,2,1580,2,180000.00,,,
Hayes,2,1590,2,270000.00,,,
Hemphill,2,1600,2,180000.00,,,
Henderson,2,1610,2,270000.00,,,
Hidalgo,2,1620,2,270000.00,,,
Hill,2,1630,2,270000.00,,,
Hockley,2,1640,2,270000.00,,,
Hopkins,2,1650,2,270000.00,,,
Houston,2,1660,2,270000.00,,,
Howard,2,1670,2,270000.00,,,
Hudspeth,2,1680,2,270000.00,,,
Hunt,2,1690,2,270000.00,,,
Hutchinson,2,1700,2,270000.00,,,
Irion,2,1710,2,180000.00,,,
Jack,2,1720,2,270000.00,,,
Jackson,2,1730,2,270000.00,,,
Jasper,2,1100,2,270000.00,,,
Jeff Davis,2,1110,2,180000.00,,,
Jefferson,2,1120,2,270000.00,,,
Jim Hogg,2,1130,2,180000.00,,,
Jim Wells,2,1140,2,270000.00,,,
Johnson,2,1150,2,270000.00,,,
Jones,2,1160,2,270000.00,,,
Karnes,2,1170,2,270000.00,,,
Kaufman,2,1180,2,270000.00,,,
Kendall,2,1190,2,540000.00,,,
Kenedy,2,1200,2,180000.00,,,
Kent,2,1210,2,180000.00,,,
Kerr,2,1220,2,540000.00,,,
Kimble,2,1230,2,180000.00,,,
King,2,1240,2,180000.00,,,
Kinney,2,1250,2,180000.00,,,
Kleberg,2,1260,2,270000.00,,,
Knox,2,1270,2,118656.00,,,
Lamar,2,1280,2,270000.00,,,
Lamb,2,1290,2,270000.00,,,
Lampasas,2,1300,2,270000.00,,,
La Salle,2,1310,2,180000.00,,,
Lavaca,2,1320,2,270000.00,,,
Lee,2,1330,2,270000.00,,,
Leon,2,1340,2,270000.00,,,
Liberty,2,1350,2,270000.00,,,
Limestone,2,1360,2,270000.00,,,
Lipscomb,2,1370,2,180000.00,,,
Live Oak,2,1380,2,270000.00,,,
Llano,2,1390,2,270000.00,,,
Loving,2,1400,2,180000.00,,,
Lubbock,2,1410,2,360000.00,,,
Lynn,2,1420,2,270000.00,,,
Madison,2,1430,2,180000.00,,,
Marion,2,1440,2,270000.00,,,
Martin,2,1450,2,180000.00,,,
Mason,2,1460,2,270000.00,,,
Matagorda,2,1470,2,270000.00,,,
Maverick,2,1480,2,270000.00,,,
McCulloch,2,1490,2,180000.00,,,
McLennan,2,1500,2,360000.00,,,
McMullen,2,1510,2,180000.00,,,
Medina,2,1520,2,360000.00,,,
Menard,2,1530,2,180000.00,,,
Midland,2,1540,2,540000.00,,,
Milam,2,1550,2,270000.00,,,
Mills,2,1560,2,180000.00,,,
Mitchell,2,1570,2,180000.00,,,
Montague,2,1580,2,270000.00,,,
Montgomery,2,1590,2,540000.00,,,
Moore,2,1600,2,180000.00,,,
Morris,2,1610,2,180000.00,,,
Motley,2,1620,2,180000.00,,,
Nacogdoches,2,1630,2,270000.00,,,
Navarro,2,1640,2,270000.00,,,
Newton,2,1650,2,180000.00,,,
Nolan,2,1660,2,270000.00,,,
Nueces,2,1670,2,360000.00,,,
Ochiltree,2,1680,2,180000.00,,,
Oldham,2,1690,2,180000.00,,,
Orange,2,1700,2,270000.00,,,
Palo Pinto,2,1710,2,270000.00,,,
Panola,2,1720,2,270000.00,,,
Parker,2,1730,2,540000.00,,,
Parmer,2,1740,2,180000.00,,,
Pecos,2,1000,2,270000.00,,,
Polk,2,1010,2,270000.00,,,
Potter,2,1020,2,360000.00,,,
Presidio,2,1030,2,180000.00,,,
Rains,2,1040,2,180000.00,,,
Randall,2,1050,2,360000.00,,,
Reagan,2,1060,2,180000.00,,,
Real,2,1070,2,180000.00,,,
Red River,2,1080,2,180000.00,,,
Reeves,2,1090,2,180000.00,,,
Refugio,2,1100,2,180000.00,,,
Roberts,2,1110,2,180000.00,,,
Robertson,2,1120,2,270000.00,,,
Rockwall,2,1130,2,540000.00,,,
Runnels,2,1140,2,180000.00,,,
Rusk,2,1150,2,270000.00,,,
Sabine,2,1160,2,180000.00,,,
San Augustine,2,1170,2,180000.00,,,
San Jacinto,2,1180,2,270000.00,,,
San Patricio,2,1190,2,270000.00,,,
Sanders,2,1200,2,180000.00,,,
Scurry,2,1210,2,180000.00,,,
Shackelford,2,1220,2,180000.00,,,
Shelby,2,1230,2,180000.00,,,
Sherman,2,1240,2,180000.00,,,
Smith,2,1250,2,360000.00,,,
Somervell,2,1260,2,360000.00,,,
Starr,2,1270,2,270000.00,,,
Stephens,2,1280,2,180000.00,,,
Sterling,2,1290,2,180000.00,,,
Stonewall,2,1300,2,180000.00,,,
Sutton,2,1310,2,180000.00,,,
Swisher,2,1320,2,180000.00,,,
Tarrant,2,1330,2,540000.00,,,
Taylor,2,1340,2,360000.00,,,
Terrell,2,1350,2,180000.00,,,
Terry,2,1360,2,180000.00,,,
Throckmorton,2,1370,2,180000.00,,,
Titus,2,1380,2,270000.00,,,
Tom Green,2,1390,2,360000.00,,,
Travis,2,1400,2,810000.00,,,
Trinity,2,1410,2,180000.00,,,
Tyler,2,1420,2,360000.00,,,
Upshur,2,1430,2,270000.00,,,
Uvalde,2,1440,2,270000.00,,,
Val Verde,2,1450,2,270000.00,,,
Van Zandt,2,1460,2,270000.00,,,
Victoria,2,1470,2,360000.00,,,
Walker,2,1480,2,180000.00,,,
Waller,2,1490,2,270000.00,,,
Ward,2,1500,2,180000.00,,,
Washington,2,1510,2,270000.00,,,
Webb,2,1520,2,270000.00,,,
Wharton,2,1530,2,270000.00,,,
Wheeler,2,1540,2,180000.00,,,
Wichita,2,1550,2,360000.00,,,
Wilson,2,1560,2,270000.00,,,
Winkler,2,1570,2,180000.00,,,
Wood,2,1580,2,270000.00,,,
Yoakum,2,1590,2,252000.00,,,
Young,2,1600,2,234000.00,,,
Zapata,2,1610,2,306000.00,,,
Zavala,2,1620,2,342000.00,,,
Anderson,3,1400,3,225500.00,,,
Andrews,3,1410,3,314060.00,,,
Angelina,3,1420,3,226525.00,,,
Aransas,3,1430,3,375560.00,,,
Archer,3,1440,3,320005.00,,,
Armstrong,3,1450,3,217300.00,,,
Atascosa,3,1460,3,404260.00,,,
Austin,3,1470,3,404260.00,,,
Bailey,3,1480,3,154160.00,,,
Bandera,3,1490,3,348500.00,,,
Bastrop,3,1500,3,612950.00,,,
Baylor,3,1510,3,307500.00,,,
Bee,3,1520,3,307500.00,,,
Bell,3,1530,3,410000.00,,,
Bexar,3,1540,3,512500.00,,,
Blanco,3,1550,3,615000.00,,,
Bosque,3,1560,3,410000.00,,,
Bowie,3,1570,3,205000.00,,,
Brazoria,3,1580,3,512500.00,,,
Brazos,3,1590,3,615000.00,,,
Brewster,3,1600,3,615000.00,,,
Briscoe,3,1610,3,205000.00,,,
Brooks,3,1620,3,205000.00,,,
Brown,3,1630,3,410000.00,,,
Burleson,3,1640,3,410000.00,,,
Burnet,3,1650,3,512500.00,,,
Caldwell,3,1660,3,512500.00,,,
Calhoun,3,1670,3,307500.00,,,
Callahan,3,1680,3,307500.00,,,
Cameron,3,1690,3,410000.00,,,
Camp,3,1700,3,307500.00,,,
Carson,3,1710,3,307500.00,,,
Cass,3,1720,3,307500.00,,,
Castro,3,1730,3,307500.00,,,
Chandler,3,1740,3,410000.00,,,
Chapman,3,1750,3,205000.00,,,
Cherokee,3,1760,3,307500.00,,,
Childress,3,1770,3,205000.00,,,
Clay,3,1780,3,307500.00,,,
Cochran,3,1790,3,128248.00,,,
Coleman,3,1800,3,307500.00,,,
Collin,3,1810,3,486793.00,,,
Collingsworth,3,1820,3,205000.00,,,
Comal,3,1830,3,574000.00,,,
Comanche,3,1840,3,307500.00,,,
Concho,3,1850,3,307500.00,,,
Cooke,3,1860,3,307500.00,,,
Coryell,3,1870,3,307500.00,,,
Crane,3,1880,3,307500.00,,,
Crockett,3,1890,3,307500.00,,,
Crosby,3,1900,3,307500.00,,,
Culberson,3,1910,3,307500.00,,,
Dallam,3,1920,3,307500.00,,,
Dallas,3,1930,3,500476.75,,,
Dawson,3,1940,3,307500.00,,,
Deaf Smith,3,1950,3,307500.00,,,
Delta,3,1960,3,307500.00,,,
Denton,3,1400,3,607050.10,,,
Dewitt,3,1410,3,307500.00,,,
Dickens,3,1420,3,205000.00,,,
Dimmit,3,1430,3,307500.00,,,
Donley,3,1440,3,307500.00,,,
Duval,3,1450,3,307500.00,,,
Eastland,3,1460,3,307500.00,,,
Ector,3,1470,3,307500.00,,,
Edwards,3,1480,3,307500.00,,,
El Paso,3,1490,3,307500.00,,,
Ellis,3,1500,3,307500.00,,,
Erath,3,1510,3,307500.00,,,
Falls,3,1520,3,307500.00,,,
Fannin,3,1530,3,307500.00,,,
Fayette,3,1540,3,307500.00,,,
Fisher,3,1550,3,307500.00,,,
Floyd,3,1560,3,307500.00,,,
Foard,3,1570,3,307500.00,,,
Fort Bend,3,1580,3,696719.15,,,
Franklin,3,1590,3,307500.00,,,
Freestone,3,1600,3,307500.00,,,
Gaines,3,1610,3,307500.00,,,
Galveston,3,1620,3,615000.00,,,
Garza,3,1630,3,307500.00,,,
Gillespie,3,1640,3,615000.00,,,
Glasscock,3,1650,3,307500.00,,,
Goliad,3,1660,3,307500.00,,,
Gonzales,3,1670,3,307500.00,,,
Gray,3,1680,3,307500.00,,,
Grayson,3,1690,3,307500.00,,,
Gregg,3,1700,3,307500.00,,,
Grimes,3,1710,3,307500.00,,,
Guadalupe,3,1720,3,307500.00,,,
Hale,3,1730,3,307500.00,,,
Hall,3,1740,3,307500.00,,,
Hamilton,3,1750,3,307500.00,,,
Hansford,3,1760,3,307500.00,,,
Hardeman,3,1770,3,307500.00,,,
Hardin,3,1780,3,307500.00,,,
Harris,3,1790,3,604048.90,,,
Harrison,3,1800,3,307500.00,,,
Hartley,3,1810,3,307500.00,,,
Haskell,3,1820,3,205000.00,,,
Hayes,3,1830,3,307500.00,,,
Hemphill,3,1840,3,205000.00,,,
Henderson,3,1850,3,307500.00,,,
Hidalgo,3,1860,3,307500.00,,,
Hill,3,1870,3,307500.00,,,
Hockley,3,1880,3,307500.00,,,
Hopkins,3,1890,3,307500.00,,,
Houston,3,1900,3,307500.00,,,
Howard,3,1910,3,307500.00,,,
Hudspeth,3,1920,3,307500.00,,,
Hunt,3,1930,3,307500.00,,,
Hutchinson,3,1400,3,307500.00,,,
Irion,3,1410,3,205000.00,,,
Jack,3,1420,3,307500.00,,,
Jackson,3,1430,3,307500.00,,,
Jasper,3,1440,3,307500.00,,,
Jeff Davis,3,1450,3,205000.00,,,
Jefferson,3,1460,3,307500.00,,,
Jim Hogg,3,1470,3,205000.00,,,
Jim Wells,3,1480,3,307500.00,,,
Johnson,3,1490,3,307500.00,,,
Jones,3,1500,3,307500.00,,,
Karnes,3,1510,3,307500.00,,,
Kaufman,3,1520,3,307500.00,,,
Kendall,3,1530,3,615000.00,,,
Kenedy,3,1540,3,205000.00,,,
Kent,3,1550,3,205000.00,,,
Kerr,3,1560,3,615000.00,,,
Kimble,3,1570,3,205000.00,,,
King,3,1580,3,205000.00,,,
Kinney,3,1590,3,205000.00,,,
Kleberg,3,1600,3,307500.00,,,
Knox,3,1610,3,135136.00,,,
Lamar,3,1620,3,307500.00,,,
Lamb,3,1630,3,307500.00,,,
Lampasas,3,1640,3,307500.00,,,
La Salle,3,1650,3,205000.00,,,
Lavaca,3,1660,3,307500.00,,,
Lee,3,1670,3,307500.00,,,
Leon,3,1680,3,307500.00,,,
Liberty,3,1690,3,307500.00,,,
Limestone,3,1700,3,307500.00,,,
Lipscomb,3,1710,3,205000.00,,,
Live Oak,3,1720,3,307500.00,,,
Llano,3,1730,3,307500.00,,,
Loving,3,1740,3,205000.00,,,
Lubbock,3,1750,3,410000.00,,,
Lynn,3,1760,3,307500.00,,,
Madison,3,1770,3,205000.00,,,
Marion,3,1780,3,307500.00,,,
Martin,3,1790,3,205000.00,,,
Mason,3,1800,3,307500.00,,,
Matagorda,3,1810,3,307500.00,,,
Maverick,3,1820,3,307500.00,,,
McCulloch,3,1830,3,205000.00,,,
McLennan,3,1840,3,410000.00,,,
McMullen,3,1850,3,205000.00,,,
Medina,3,1860,3,410000.00,,,
Menard,3,1870,3,205000.00,,,
Midland,3,1880,3,615000.00,,,
Milam,3,1890,3,307500.00,,,
Mills,3,1900,3,205000.00,,,
Mitchell,3,1910,3,205000.00,,,
Montague,3,1920,3,307500.00,,,
Montgomery,3,1930,3,615000.00,,,
Moore,3,1400,3,205000.00,,,
Morris,3,1410,3,205000.00,,,
Motley,3,1420,3,205000.00,,,
Nacogdoches,3,1430,3,307500.00,,,
Navarro,3,1440,3,307500.00,,,
Newton,3,1450,3,205000.00,,,
Nolan,3,1460,3,307500.00,,,
Nueces,3,1470,3,410000.00,,,
Ochiltree,3,1480,3,205000.00,,,
Oldham,3,1490,3,205000.00,,,
Orange,3,1500,3,307500.00,,,
Palo Pinto,3,1510,3,307500.00,,,
Panola,3,1520,3,307500.00,,,
Parker,3,1530,3,615000.00,,,
Parmer,3,1540,3,205000.00,,,
Pecos,3,1550,3,307500.00,,,
Polk,3,1560,3,307500.00,,,
Potter,3,1570,3,410000.00,,,
Presidio,3,1580,3,205000.00,,,
Rains,3,1590,3,205000.00,,,
Randall,3,1600,3,410000.00,,,
Reagan,3,1610,3,205000.00,,,
Real,3,1620,3,205000.00,,,
Red River,3,1630,3,205000.00,,,
Reeves,3,1640,3,205000.00,,,
Refugio,3,1650,3,205000.00,,,
Roberts,3,1660,3,205000.00,,,
Robertson,3,1670,3,307500.00,,,
Rockwall,3,1680,3,615000.00,,,
Runnels,3,1690,3,205000.00,,,
Rusk,3,1700,3,307500.00,,,
Sabine,3,1710,3,205000.00,,,
San Augustine,3,1720,3,205000.00,,,
San Jacinto,3,1730,3,307500.00,,,
San Patricio,3,1740,3,307500.00,,,
Sanders,3,1750,3,205000.00,,,
Scurry,3,1760,3,205000.00,,,
Shackelford,3,1770,3,205000.00,,,
Shelby,3,1780,3,205000.00,,,
Sherman,3,1790,3,205000.00,,,
Smith,3,1800,3,410000.00,,,
Somervell,3,1810,3,410000.00,,,
Starr,3,1820,3,307500.00,,,
Stephens,3,1830,3,205000.00,,,
Sterling,3,1840,3,205000.00,,,
Stonewall,3,1850,3,205000.00,,,
Sutton,3,1860,3,205000.00,,,
Swisher,3,1870,3,205000.00,,,
Tarrant,3,1880,3,615000.00,,,
Taylor,3,1890,3,410000.00,,,
Terrell,3,1900,3,205000.00,,,
Terry,3,1910,3,205000.00,,,
Throckmorton,3,1920,3,205000.00,,,
Titus,3,1930,3,307500.00,,,
Tom Green,3,1800,3,410000.00,,,
Travis,3,1800,3,922500.00,,,
Trinity,3,1800,3,205000.00,,,
Tyler,3,1800,3,410000.00,,,
